Date,CumulativeEqs,DisposalVolume,DomesticFlightsDFW,InternationalFlightsDFW,TotalFlightsDFW,Precipitation,Evaporation,NetEvaporation,GroundwaterLvlDiff,ReservoirStorage,ConservationStorage,PercentFull
15-Apr,5,12750754,695,198,893,7.0775,5.16,-1.9175,14.33,3318191.07,3233938.23,83.97
15-May,8,13474662,718,205,923,15.7825,5.17,-10.6125,12.52,4464314.16,3745525.45,97.25
15-Jun,4,12509182,725,204,929,5.6125,7.1975,1.585,11.59,5157297.53,3851272,100
15-Jul,3,11984420,714,215,929,1.33,7.9675,6.6375,12.86,4722500.52,3848595.48,99.94
15-Aug,4,11282122,699,216,915,0.85,8.015,7.165,22.36,4135039.87,3766407.87,98.13
15-Sep,6,10338575,695,185,880,1.1075,6.5975,5.49,34.29,3777091.6,3669287.9,95.59
15-Oct,10,11018889,693,172,865,9.9475,5.87,-4.0775,34.33,3686358.23,3607842,93.98
15-Nov,3,10948024,682,176,858,9.5475,3.6375,-5.91,33.43,4041039.33,3802115.6,99.05
15-Dec,7,11066194,768,190,958,5.1375,3.1225,-2.015,31.46,4706770.39,3834510.23,99.89
16-Jan,1,11023583,689,187,876,0.855,2.21,1.355,28.46,4596524.84,3828012.58,99.72
16-Feb,1,10351909,617,187,804,1.9325,3.4025,1.47,26.32,4147190.07,3824907.17,99.63
16-Mar,0,10489664,650,186,836,4.445,4.1,-0.345,25.47,4186039.52,3835403.65,99.92
16-Apr,0,10085503,675,195,870,6.6075,4.425,-2.1825,21.99,4121342.37,3834033.57,99.88
16-May,0,11015833,678,193,871,5.335,4.2575,-1.0775,19.08,4127242.26,3835506.71,99.92
16-Jun,0,10794573,713,198,911,4.6525,6.3275,1.675,17.72,4412655.17,3837096.13,99.96
16-Jul,0,10872322,683,197,880,2.095,8.405,6.31,19.76,4006041.9,3805996.9,99.14
16-Aug,0,10855633,730,197,927,4.1525,4.7275,0.575,22.86,3792153.42,3713079.1,96.72
16-Sep,2,10169100,700,176,876,2.475,5.03,2.555,23.43,3732224.9,3659237.87,95.33
16-Oct,0,10232398,698,178,876,1.8125,4.78,2.9675,23.2,3667534.32,3593539.39,93.61
16-Nov,0,10050816,743,188,931,3.27,3.4775,0.2075,22.82,3673933.33,3593625.13,93.61
16-Dec,0,9996627,785,184,969,0.8025,2.48,1.6775,21.16,3656802.45,3580222.16,93.27
17-Jan,0,10179365,709,182,891,3.0575,2.81,-0.2475,19.83,3678955.87,3588269.84,93.47
17-Feb,0,9216954,644,179,823,2.2325,3.5975,1.365,18.04,3695004.54,3614584.04,94.16
17-Mar,0,9839058,647,184,831,1.5525,4.17,2.6175,14.06,3700849.29,3626595.65,94.47
17-Apr,0,9665513,705,186,891,4.365,4.4075,0.0425,12.87,3793581.97,3699060.3,96.36
17-May,1,10039677,669,193,862,1.985,4.8425,2.8575,12.99,3805615.9,3729548.77,97.15
17-Jun,1,9642607,712,200,912,5.935,5.815,-0.12,12.33,3855823.37,3763742.07,98.04
17-Jul,0,9897127,682,204,886,3.8725,8.035,4.1625,11.83,3847443.68,3768309.71,98.16
17-Aug,1,10110320,704,200,904,6.2725,5.8375,-0.435,13.14,3887585.07,3776452.97,98.38
17-Sep,2,9641118,680,181,861,1.215,5.575,4.36,16,3880640.3,3799914,98.98
17-Oct,0,9989669,667,181,848,2.025,4.9175,2.8925,18.55,3767160.07,3696739.07,96.3
17-Nov,0,9888379,686,175,861,1.0775,2.785,1.7075,19.19,3681313.07,3610892.07,94.07
17-Dec,0,9826457,793,186,979,3.0875,2.6875,-0.4,17.65,3658121.81,3587700.81,93.46
18-Jan,1,9496171,682,181,863,0.5925,1.74,1.1475,15.84,3694867.03,3624446.03,94.41
18-Feb,0,8925114,646,180,826,6.9125,1.905,-5.0075,14.13,3828812.07,3678376.43,95.82
18-Mar,0,9807454,637,181,818,3.2925,3.765,0.4725,10.93,4123874.68,3835247.81,99.92
18-Apr,0,8798806,695,177,872,1.425,3.835,2.41,9.35,3920908.53,3821605.7,99.56
18-May,1,8648629,662,192,854,3.0475,5.495,2.4475,8.81,3881619.48,3803149.77,99.07
18-Jun,0,8288755,723,208,931,1.135,6.865,5.73,11.03,3781238.77,3710817.77,96.67
18-Jul,1,8591920,682,189,871,1.46,7.3525,5.8925,19.12,3627859.71,3557438.71,92.67
18-Aug,1,8742549,716,189,905,4.085,7.1125,3.0275,22.98,3505897.07,3435476.07,89.5
18-Sep,0,8579141,663,165,828,9.8625,3.245,-6.6175,24.5,3637249.17,3513732.8,91.53
18-Oct,0,491829,855,300,1155,10.8525,2.9825,-7.87,25.67,4307081.74,3807478.74,99.18
18-Nov,0,8742549,756,232,988,2.3925,2.36,-0.0325,13.79,4462296.7,3833020.4,99.85
18-Dec,0,8742549,541,289,830,4.9175,2.0875,-2.83,11.19,4100366.84,3832047.9,99.82
